t,block_x,block_y,block_z,base_x,base_y,base_z,base_qw,base_qx,base_qy,base_qz,wrist_x,wrist_y,wrist_z,wrist_qw,wrist_qx,wrist_qy,wrist_qz,rsp_des,rsr_des,rsy_des,rel_des,rsp_now,rsr_now,rsy_now,rel_now,tau_l0,tau_l1,tau_l2,tau_l3,tau_l4,tau_l5,tau_l6,tau_l7,tau_l8,tau_l9,tau_l10,tau_l11
0.0020,0.30000,0.00000,0.97696,-0.00002,-0.00000,1.02996,1.00000,-0.00000,0.00001,0.00013,0.23400,-0.20950,1.12498,1.00000,0.00000,0.00000,0.00000,-0.0000,0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.0000,-32.000,0.000,0.000,108.000,-12.000,0.000,-32.000,0.000,0.000,108.000,-12.000,0.000
0.0040,0.30000,0.00000,0.97688,-0.00006,-0.00000,1.02988,1.00000,-0.00000,0.00002,0.00037,0.23400,-0.20949,1.12494,1.00000,-0.00000,-0.00000,0.00002,-0.0000,0.0000,0.0000,0.0000,-0.0001,-0.0000,-0.0000,0.0000,-29.911,2.191,-0.017,98.201,-11.660,-0.000,-28.964,2.500,-0.026,97.977,-11.663,-0.000
0.0060,0.30000,0.00000,0.97682,-0.00012,-0.00000,1.02977,1.00000,-0.00000,0.00003,0.00072,0.23399,-0.20948,1.12487,1.00000,-0.00001,-0.00000,0.00007,-0.0000,0.0000,0.0000,0.0000,-0.0001,-0.0001,-0.0000,0.0000,-27.826,4.237,-0.034,88.770,-11.306,-0.000,-26.063,4.851,-0.051,88.350,-11.313,-0.000
0.0080,0.30000,-0.00000,0.97677,-0.00018,-0.00000,1.02961,1.00000,-0.00000,0.00004,0.00114,0.23398,-0.20946,1.12475,1.00000,-0.00003,-0.00001,0.00013,-0.0000,0.0000,0.0000,0.0000,-0.0001,-0.0001,-0.0001,0.0000,-25.756,6.132,-0.049,79.733,-10.941,-0.000,-23.302,7.046,-0.072,79.145,-10.951,-0.000
0.0100,0.30000,-0.00000,0.97673,-0.00026,-0.00000,1.02942,1.00000,0.00001,0.00004,0.00167,0.23397,-0.20943,1.12460,1.00000,-0.00005,-0.00003,0.00022,-0.0000,0.0000,0.0000,0.0000,-0.0002,-0.0001,-0.0001,0.0000,-23.708,7.875,-0.062,71.113,-10.566,-0.000,-20.687,9.080,-0.090,70.386,-10.580,-0.000
0.0120,0.30000,0.00000,0.97670,-0.00035,-0.00001,1.02920,1.00000,0.00002,0.00005,0.00229,0.23396,-0.20939,1.12441,1.00000,-0.00006,-0.00004,0.00033,-0.0000,0.0000,0.0000,0.0000,-0.0002,-0.0002,-0.0001,0.0000,-22.201,9.565,-0.050,66.155,-9.565,0.016,-18.153,10.955,-0.033,62.118,-10.202,-0.000
0.0140,0.30000,-0.00000,0.97668,-0.00046,-0.00001,1.02896,1.00000,0.00002,0.00005,0.00296,0.23394,-0.20935,1.12420,1.00000,-0.00007,-0.00004,0.00047,-0.0000,0.0000,0.0000,0.0000,-0.0002,-0.0002,-0.0002,0.0001,-20.633,11.263,-0.123,61.209,-8.579,0.034,-16.177,12.616,-0.209,57.777,-9.135,0.012
0.0160,0.30000,0.00000,0.97666,-0.00057,-0.00001,1.02869,0.99999,0.00002,0.00005,0.00367,0.23392,-0.20930,1.12395,1.00000,-0.00009,-0.00004,0.00063,-0.0000,0.0000,0.0000,0.0000,-0.0003,-0.0003,-0.0002,0.0001,-18.833,12.817,-0.244,56.247,-7.620,0.019,-14.290,14.231,-0.374,53.344,-8.103,0.026
0.0180,0.30000,0.00000,0.97665,-0.00070,-0.00002,1.02838,0.99999,0.00003,0.00003,0.00443,0.23389,-0.20924,1.12367,1.00000,-0.00012,-0.00003,0.00081,-0.0000,0.0000,0.0000,0.0000,-0.0003,-0.0004,-0.0003,0.0002,-17.076,14.266,-0.354,51.366,-6.686,0.002,-12.474,15.764,-0.519,48.889,-7.109,0.040
0.0200,0.30000,0.00000,0.97665,-0.00083,-0.00002,1.02804,0.99999,0.00003,-0.00000,0.00521,0.23387,-0.20917,1.12336,1.00000,-0.00015,-0.00002,0.00102,-0.0000,0.0000,0.0000,0.0000,-0.0003,-0.0004,-0.0003,0.0002,-15.544,15.639,-0.403,46.724,-5.761,0.012,-10.715,17.191,-0.634,44.483,-6.152,0.055
0.0220,0.30000,0.00000,0.97664,-0.00095,-0.00002,1.02767,0.99998,0.00004,-0.00006,0.00601,0.23384,-0.20909,1.12302,1.00000,-0.00019,-0.00003,0.00125,-0.0000,0.0000,0.0000,0.0000,-0.0003,-0.0005,-0.0004,0.0003,-14.046,16.897,-0.448,42.204,-4.865,0.021,-9.042,18.519,-0.729,40.165,-5.232,0.071
0.0240,0.30000,0.00000,0.97664,-0.00108,-0.00002,1.02726,0.99998,0.00005,-0.00014,0.00682,0.23381,-0.20900,1.12266,1.00000,-0.00022,-0.00005,0.00149,-0.0000,0.0000,0.0000,0.0000,-0.0003,-0.0006,-0.0004,0.0004,-12.589,18.037,-0.490,37.823,-4.000,0.031,-7.461,19.741,-0.808,35.973,-4.349,0.087
0.0260,0.30000,0.00000,0.97664,-0.00121,-0.00002,1.02681,0.99997,0.00005,-0.00026,0.00762,0.23378,-0.20891,1.12226,1.00000,-0.00026,-0.00008,0.00176,-0.0000,0.0000,0.0000,0.0000,-0.0003,-0.0007,-0.0004,0.0005,-11.178,19.058,-0.531,33.601,-3.167,0.041,-5.976,20.854,-0.869,31.941,-3.503,0.103
0.0280,0.30000,0.00000,0.97665,-0.00132,-0.00002,1.02634,0.99996,0.00008,-0.00041,0.00843,0.23376,-0.20881,1.12184,1.00000,-0.00030,-0.00015,0.00204,-0.0000,0.0000,0.0000,0.0000,-0.0002,-0.0008,-0.0005,0.0005,-9.644,19.906,-0.586,28.437,-2.592,0.044,-4.629,21.846,-0.949,28.066,-2.693,0.120
0.0300,0.30000,0.00000,0.97665,-0.00144,-0.00000,1.02588,0.99996,0.00011,-0.00059,0.00927,0.23373,-0.20870,1.12140,1.00000,-0.00031,-0.00024,0.00234,-0.0000,0.0000,0.0000,0.0000,-0.0001,-0.0009,-0.0005,0.0007,-8.911,21.238,-0.247,24.506,-2.368,0.137,-3.227,22.672,-0.834,24.215,-1.953,0.121
0.0320,0.30000,0.00000,0.97666,-0.00154,0.00001,1.02542,0.99995,0.00013,-0.00081,0.01013,0.23370,-0.20858,1.12096,1.00000,-0.00034,-0.00029,0.00265,-0.0000,0.0000,0.0000,0.0000,-0.0000,-0.0010,-0.0006,0.0010,-8.203,22.647,-0.083,20.568,-2.280,0.180,-2.794,23.945,-0.581,20.489,-1.928,0.165
0.0340,0.30000,0.00000,0.97666,-0.00164,0.00003,1.02496,0.99994,0.00014,-0.00107,0.01100,0.23367,-0.20845,1.12051,1.00000,-0.00037,-0.00033,0.00299,-0.0000,0.0000,0.0000,0.0000,0.0002,-0.0011,-0.0006,0.0012,-7.521,23.903,0.041,16.803,-2.200,0.221,-2.426,25.083,-0.391,16.914,-1.919,0.204
0.0360,0.30000,0.00000,0.97667,-0.00172,0.00004,1.02449,0.99993,0.00014,-0.00138,0.01177,0.23363,-0.20832,1.12006,0.99999,-0.00042,-0.00037,0.00333,-0.0000,0.0000,0.0000,0.0000,0.0003,-0.0012,-0.0006,0.0016,15.193,30.861,71.228,5.431,8.913,1.383,17.948,20.924,-69.208,6.880,7.856,-0.330
0.0380,0.30000,0.00000,0.97668,-0.00178,0.00006,1.02399,0.99992,0.00014,-0.00174,0.01243,0.23359,-0.20818,1.11962,0.99999,-0.00047,-0.00043,0.00368,-0.0000,0.0000,0.0000,0.0000,0.0005,-0.0014,-0.0007,0.0019,14.214,31.458,71.198,3.111,8.827,1.409,17.335,21.576,-69.088,4.254,7.766,-0.322
0.0400,0.30000,0.00000,0.97669,-0.00183,0.00007,1.02348,0.99991,0.00014,-0.00216,0.01299,0.23354,-0.20804,1.11917,0.99999,-0.00052,-0.00053,0.00403,-0.0000,0.0000,0.0000,0.0000,0.0007,-0.0014,-0.0007,0.0022,13.264,31.908,71.161,1.007,8.725,1.430,16.745,22.092,-68.991,1.834,7.667,-0.318
0.0420,0.30000,0.00000,0.97669,-0.00186,0.00008,1.02295,0.99990,0.00012,-0.00263,0.01363,0.23350,-0.20790,1.11873,0.99999,-0.00057,-0.00067,0.00437,-0.0000,0.0000,0.0000,0.0000,0.0010,-0.0015,-0.0007,0.0026,-15.264,17.639,156.918,37.397,8.604,1.347,-7.055,46.572,-139.049,38.232,5.733,0.223
0.0440,0.30000,0.00000,0.97670,-0.00188,0.00009,1.02240,0.99989,0.00008,-0.00316,0.01434,0.23346,-0.20775,1.11829,0.99999,-0.00063,-0.00085,0.00473,-0.0000,0.0000,0.0000,0.0000,0.0012,-0.0016,-0.0007,0.0030,-14.571,18.932,156.583,31.872,8.405,1.391,-5.715,47.417,-138.756,34.134,5.661,0.225
0.0460,0.30000,0.00000,0.97671,-0.00189,0.00009,1.02185,0.99988,0.00006,-0.00375,0.01510,0.23342,-0.20759,1.11786,0.99999,-0.00070,-0.00107,0.00511,-0.0000,0.0000,0.0000,0.0000,0.0015,-0.0017,-0.0007,0.0033,-13.882,20.060,156.233,26.594,8.181,1.431,-4.435,48.128,-138.463,30.203,5.554,0.223
0.0480,0.30000,0.00000,0.97672,-0.00188,0.00010,1.02129,0.99986,0.00003,-0.00440,0.01592,0.23338,-0.20742,1.11744,0.99998,-0.00077,-0.00132,0.00550,-0.0000,0.0000,0.0000,0.0000,0.0019,-0.0018,-0.0007,0.0037,-13.090,20.890,156.235,22.321,8.785,1.465,-3.229,48.742,-137.996,26.444,5.421,0.211
0.0500,0.30000,0.00000,0.97672,-0.00187,0.00010,1.02072,0.99985,-0.00003,-0.00509,0.01676,0.23334,-0.20724,1.11703,0.99998,-0.00083,-0.00162,0.00591,-0.0000,0.0000,0.0000,0.0000,0.0022,-0.0018,-0.0008,0.0041,-12.334,21.523,156.156,18.431,9.387,1.541,-2.085,49.221,-137.560,22.855,5.259,0.189
0.0520,0.30000,0.00000,0.97673,-0.00186,0.00009,1.02014,0.99983,-0.00013,-0.00581,0.01761,0.23330,-0.20705,1.11663,0.99998,-0.00092,-0.00194,0.00635,-0.0000,0.0000,0.0000,0.0000,0.0026,-0.0019,-0.0008,0.0045,-9.843,21.718,155.492,15.426,9.994,1.578,-2.460,49.436,-137.857,20.088,5.822,0.133
0.0540,0.30000,0.00000,0.97674,-0.00183,0.00007,1.01953,0.99981,-0.00024,-0.00658,0.01848,0.23326,-0.20686,1.11625,0.99997,-0.00105,-0.00229,0.00680,-0.0000,0.0000,0.0000,0.0000,0.0030,-0.0020,-0.0008,0.0049,-7.394,21.786,154.846,12.610,10.581,1.617,-2.752,49.563,-138.108,17.452,6.353,0.070
0.0560,0.30000,0.00000,0.97674,-0.00180,0.00004,1.01891,0.99979,-0.00037,-0.00739,0.01937,0.23322,-0.20666,1.11588,0.99997,-0.00118,-0.00269,0.00727,-0.0000,0.0000,0.0000,0.0000,0.0034,-0.0020,-0.0008,0.0052,-4.922,21.797,154.316,9.914,11.166,1.658,-3.596,49.264,-138.033,15.682,6.948,-0.021
0.0580,0.30000,0.00000,0.97675,-0.00177,0.00001,1.01826,0.99976,-0.00052,-0.00825,0.02027,0.23318,-0.20645,1.11552,0.99996,-0.00133,-0.00315,0.00776,-0.0000,0.0000,0.0000,0.0000,0.0038,-0.0021,-0.0008,0.0055,-2.513,21.702,153.799,7.414,11.739,1.702,-4.429,48.884,-137.922,14.022,7.529,-0.121
0.0600,0.30000,0.00000,0.97675,-0.00172,-0.00002,1.01758,0.99973,-0.00067,-0.00914,0.02118,0.23315,-0.20624,1.11516,0.99996,-0.00149,-0.00366,0.00827,-0.0000,0.0000,0.0000,0.0000,0.0042,-0.0021,-0.0008,0.0057,-1.227,15.094,143.329,12.803,11.099,3.420,-5.903,51.995,-126.127,20.976,7.844,-2.577
