t,block_x,block_y,block_z,base_x,base_y,base_z,base_qw,base_qx,base_qy,base_qz,wrist_x,wrist_y,wrist_z,wrist_qw,wrist_qx,wrist_qy,wrist_qz,rsp_des,rsr_des,rsy_des,rel_des,rsp_now,rsr_now,rsy_now,rel_now,tau_l0,tau_l1,tau_l2,tau_l3,tau_l4,tau_l5,tau_l6,tau_l7,tau_l8,tau_l9,tau_l10,tau_l11
0.0020,0.30000,0.00000,0.97696,-0.00002,-0.00000,1.02996,1.00000,-0.00000,0.00001,0.00013,0.23400,-0.20950,1.12498,1.00000,0.00000,0.00000,0.00000,-0.0000,0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.0000,-32.000,0.000,0.000,108.000,-12.000,0.000,-32.000,0.000,0.000,108.000,-12.000,0.000
0.0040,0.30000,0.00000,0.97688,-0.00006,-0.00000,1.02988,1.00000,-0.00000,0.00002,0.00037,0.23400,-0.20949,1.12494,1.00000,-0.00000,-0.00000,0.00002,-0.0000,0.0000,0.0000,0.0000,-0.0001,-0.0000,-0.0000,0.0000,-29.911,2.191,-0.017,98.201,-11.660,-0.000,-28.964,2.500,-0.026,97.977,-11.663,-0.000
0.0060,0.30000,0.00000,0.97682,-0.00012,-0.00000,1.02977,1.00000,-0.00000,0.00003,0.00072,0.23399,-0.20948,1.12487,1.00000,-0.00001,-0.00000,0.00007,-0.0000,0.0000,0.0000,0.0000,-0.0001,-0.0001,-0.0000,0.0000,-27.826,4.237,-0.034,88.770,-11.306,-0.000,-26.063,4.851,-0.051,88.350,-11.313,-0.000
0.0080,0.30000,0.00000,0.97677,-0.00018,-0.00000,1.02961,1.00000,-0.00000,0.00004,0.00114,0.23398,-0.20946,1.12475,1.00000,-0.00003,-0.00001,0.00013,-0.0000,0.0000,0.0000,0.0000,-0.0001,-0.0001,-0.0001,0.0000,-25.756,6.132,-0.049,79.733,-10.941,-0.000,-23.302,7.046,-0.072,79.145,-10.951,-0.000
0.0100,0.30000,0.00000,0.97673,-0.00026,-0.00000,1.02942,1.00000,0.00001,0.00004,0.00167,0.23397,-0.20943,1.12460,1.00000,-0.00005,-0.00003,0.00022,-0.0000,0.0000,0.0000,0.0000,-0.0002,-0.0001,-0.0001,0.0000,-23.708,7.875,-0.062,71.113,-10.566,-0.000,-20.687,9.080,-0.090,70.386,-10.580,-0.000
0.0120,0.30000,-0.00000,0.97670,-0.00035,-0.00001,1.02920,1.00000,0.00002,0.00005,0.00229,0.23396,-0.20939,1.12441,1.00000,-0.00006,-0.00004,0.00033,-0.0000,0.0000,0.0000,0.0000,-0.0002,-0.0002,-0.0001,0.0000,-22.201,9.565,-0.050,66.155,-9.565,0.016,-18.153,10.955,-0.033,62.118,-10.202,-0.000
0.0140,0.30000,0.00000,0.97668,-0.00046,-0.00001,1.02896,1.00000,0.00002,0.00005,0.00296,0.23394,-0.20935,1.12420,1.00000,-0.00007,-0.00004,0.00047,-0.0000,0.0000,0.0000,0.0000,-0.0002,-0.0002,-0.0002,0.0001,-20.633,11.263,-0.123,61.209,-8.579,0.034,-16.177,12.616,-0.209,57.777,-9.135,0.012
0.0160,0.30000,0.00000,0.97666,-0.00057,-0.00001,1.02869,0.99999,0.00002,0.00005,0.00367,0.23392,-0.20930,1.12395,1.00000,-0.00009,-0.00004,0.00063,-0.0000,0.0000,0.0000,0.0000,-0.0003,-0.0003,-0.0002,0.0001,-18.833,12.817,-0.244,56.247,-7.620,0.019,-14.290,14.231,-0.374,53.344,-8.103,0.026
0.0180,0.30000,0.00000,0.97665,-0.00070,-0.00002,1.02838,0.99999,0.00003,0.00003,0.00443,0.23389,-0.20924,1.12367,1.00000,-0.00012,-0.00003,0.00081,-0.0000,0.0000,0.0000,0.0000,-0.0003,-0.0004,-0.0003,0.0002,-17.076,14.266,-0.354,51.366,-6.686,0.002,-12.474,15.764,-0.519,48.889,-7.109,0.040
0.0200,0.30000,0.00000,0.97665,-0.00083,-0.00002,1.02804,0.99999,0.00003,-0.00000,0.00521,0.23387,-0.20917,1.12336,1.00000,-0.00015,-0.00002,0.00102,-0.0000,0.0000,0.0000,0.0000,-0.0003,-0.0004,-0.0003,0.0002,-15.544,15.639,-0.403,46.724,-5.761,0.012,-10.715,17.191,-0.634,44.483,-6.152,0.055
0.0220,0.30000,0.00000,0.97664,-0.00095,-0.00002,1.02767,0.99998,0.00004,-0.00006,0.00601,0.23384,-0.20909,1.12302,1.00000,-0.00019,-0.00003,0.00125,-0.0000,0.0000,0.0000,0.0000,-0.0003,-0.0005,-0.0004,0.0003,-14.046,16.897,-0.448,42.204,-4.865,0.021,-9.042,18.519,-0.729,40.165,-5.232,0.071
0.0240,0.30000,0.00000,0.97664,-0.00108,-0.00002,1.02726,0.99998,0.00005,-0.00014,0.00682,0.23381,-0.20900,1.12266,1.00000,-0.00022,-0.00005,0.00149,-0.0000,0.0000,0.0000,0.0000,-0.0003,-0.0006,-0.0004,0.0004,-12.589,18.037,-0.490,37.823,-4.000,0.031,-7.461,19.741,-0.808,35.973,-4.349,0.087
0.0260,0.30000,0.00000,0.97664,-0.00121,-0.00002,1.02681,0.99997,0.00005,-0.00026,0.00762,0.23378,-0.20891,1.12226,1.00000,-0.00026,-0.00008,0.00176,-0.0000,0.0000,0.0000,0.0000,-0.0003,-0.0007,-0.0004,0.0005,-11.178,19.058,-0.531,33.601,-3.167,0.041,-5.976,20.854,-0.869,31.941,-3.503,0.103
0.0280,0.30000,0.00000,0.97665,-0.00132,-0.00002,1.02634,0.99996,0.00008,-0.00041,0.00843,0.23376,-0.20881,1.12184,1.00000,-0.00030,-0.00015,0.00204,-0.0000,0.0000,0.0000,0.0000,-0.0002,-0.0008,-0.0005,0.0005,-9.644,19.906,-0.586,28.437,-2.592,0.044,-4.629,21.846,-0.949,28.066,-2.693,0.120
0.0300,0.30000,0.00000,0.97665,-0.00144,-0.00000,1.02588,0.99996,0.00011,-0.00059,0.00927,0.23373,-0.20870,1.12140,1.00000,-0.00031,-0.00024,0.00234,-0.0000,0.0000,0.0000,0.0000,-0.0001,-0.0009,-0.0005,0.0007,-8.911,21.238,-0.247,24.506,-2.368,0.137,-3.227,22.672,-0.834,24.215,-1.953,0.121
0.0320,0.30000,0.00000,0.97666,-0.00154,0.00001,1.02541,0.99995,0.00012,-0.00081,0.01002,0.23370,-0.20858,1.12096,1.00000,-0.00034,-0.00029,0.00265,-0.0000,0.0000,0.0000,0.0000,-0.0000,-0.0010,-0.0006,0.0010,13.749,28.557,70.980,12.749,8.741,1.312,17.181,18.792,-69.563,13.877,7.828,-0.400
0.0340,0.30000,0.00000,0.97666,-0.00163,0.00002,1.02494,0.99994,0.00014,-0.00109,0.01067,0.23367,-0.20846,1.12051,1.00000,-0.00037,-0.00035,0.00297,-0.0000,0.0000,0.0000,0.0000,0.0001,-0.0011,-0.0006,0.0012,12.737,29.510,70.973,9.978,8.654,1.350,16.520,19.754,-69.395,10.884,7.718,-0.381
0.0360,0.30000,0.00000,0.97667,-0.00170,0.00003,1.02445,0.99994,0.00014,-0.00141,0.01124,0.23363,-0.20833,1.12007,0.99999,-0.00040,-0.00042,0.00329,-0.0000,0.0000,0.0000,0.0000,0.0002,-0.0012,-0.0006,0.0016,11.818,30.278,70.963,7.423,8.565,1.376,15.943,20.572,-69.251,8.048,7.610,-0.372
0.0380,0.30000,0.00000,0.97668,-0.00176,0.00004,1.02395,0.99993,0.00014,-0.00178,0.01189,0.23359,-0.20821,1.11962,0.99999,-0.00044,-0.00051,0.00360,-0.0000,0.0000,0.0000,0.0000,0.0004,-0.0013,-0.0006,0.0019,-15.253,17.596,150.729,42.595,8.479,0.822,-6.643,42.506,-137.477,43.661,5.835,0.659
0.0400,0.30000,0.00000,0.97669,-0.00182,0.00005,1.02343,0.99992,0.00013,-0.00221,0.01258,0.23355,-0.20807,1.11918,0.99999,-0.00049,-0.00063,0.00393,-0.0000,0.0000,0.0000,0.0000,0.0006,-0.0014,-0.0007,0.0023,-14.612,19.135,150.470,36.815,8.310,0.874,-5.266,43.640,-137.166,39.217,5.815,0.664
0.0420,0.30000,0.00000,0.97669,-0.00186,0.00006,1.02290,0.99991,0.00010,-0.00269,0.01333,0.23350,-0.20793,1.11874,0.99999,-0.00054,-0.00079,0.00429,-0.0000,0.0000,0.0000,0.0000,0.0008,-0.0015,-0.0007,0.0026,-13.969,20.496,150.181,31.275,8.110,0.925,-3.958,44.631,-136.855,34.924,5.761,0.665
0.0440,0.30000,0.00000,0.97670,-0.00189,0.00007,1.02235,0.99989,0.00008,-0.00324,0.01413,0.23346,-0.20777,1.11831,0.99999,-0.00061,-0.00098,0.00466,-0.0000,0.0000,0.0000,0.0000,0.0011,-0.0016,-0.0007,0.0030,-13.311,21.676,149.872,25.986,7.891,0.973,-2.716,45.483,-136.542,30.800,5.672,0.662
0.0460,0.30000,0.00000,0.97671,-0.00191,0.00008,1.02179,0.99988,0.00005,-0.00383,0.01492,0.23342,-0.20761,1.11788,0.99999,-0.00067,-0.00121,0.00504,-0.0000,0.0000,0.0000,0.0000,0.0013,-0.0016,-0.0007,0.0034,-12.608,22.473,149.845,21.985,8.535,1.058,-1.544,46.231,-136.092,26.846,5.554,0.651
0.0480,0.30000,0.00000,0.97672,-0.00193,0.00007,1.02122,0.99987,-0.00001,-0.00446,0.01572,0.23337,-0.20744,1.11746,0.99998,-0.00074,-0.00149,0.00544,-0.0000,0.0000,0.0000,0.0000,0.0016,-0.0017,-0.0007,0.0037,-10.257,22.680,149.388,18.891,9.204,1.101,-0.635,46.992,-135.758,22.983,5.407,0.629
0.0500,0.30000,0.00000,0.97672,-0.00194,0.00006,1.02063,0.99985,-0.00010,-0.00513,0.01652,0.23333,-0.20727,1.11705,0.99998,-0.00084,-0.00179,0.00586,-0.0000,0.0000,0.0000,0.0000,0.0020,-0.0018,-0.0007,0.0041,-7.777,22.917,148.750,15.890,9.826,1.147,-1.178,47.318,-136.045,20.033,5.964,0.572
0.0520,0.30000,0.00000,0.97673,-0.00194,0.00005,1.02003,0.99983,-0.00020,-0.00584,0.01734,0.23328,-0.20709,1.11665,0.99998,-0.00097,-0.00211,0.00630,-0.0000,0.0000,0.0000,0.0000,0.0023,-0.0019,-0.0007,0.0045,-5.355,23.024,148.134,13.070,10.426,1.197,-1.619,47.548,-136.279,17.231,6.489,0.507
0.0540,0.30000,0.00000,0.97674,-0.00194,0.00003,1.01939,0.99981,-0.00032,-0.00659,0.01816,0.23323,-0.20690,1.11627,0.99997,-0.00111,-0.00249,0.00675,-0.0000,0.0000,0.0000,0.0000,0.0026,-0.0019,-0.0007,0.0048,-2.928,23.067,147.636,10.371,11.023,1.248,-2.540,47.350,-136.185,15.261,7.091,0.411
0.0560,0.30000,0.00000,0.97674,-0.00192,0.00000,1.01874,0.99979,-0.00045,-0.00739,0.01900,0.23318,-0.20670,1.11588,0.99997,-0.00125,-0.00292,0.00721,-0.0000,0.0000,0.0000,0.0000,0.0030,-0.0020,-0.0007,0.0051,-0.351,15.976,140.460,14.802,10.744,3.200,-3.002,53.280,-123.956,21.214,7.145,-2.306
0.0580,0.30000,0.00000,0.97675,-0.00190,-0.00002,1.01806,0.99977,-0.00060,-0.00823,0.01984,0.23314,-0.20650,1.11551,0.99996,-0.00140,-0.00340,0.00769,-0.0000,0.0000,0.0000,0.0000,0.0034,-0.0021,-0.0007,0.0053,1.803,16.083,139.988,11.823,11.338,3.242,-3.810,53.015,-123.839,19.176,7.743,-2.397
0.0600,0.30000,0.00000,0.97675,-0.00187,-0.00006,1.01735,0.99974,-0.00076,-0.00912,0.02069,0.23310,-0.20629,1.11514,0.99996,-0.00156,-0.00394,0.00819,-0.0000,0.0000,0.0000,0.0000,0.0037,-0.0021,-0.0008,0.0055,3.844,16.099,139.514,9.088,11.941,3.282,-4.581,52.663,-123.699,17.282,8.329,-2.492
