t,block_x,block_y,block_z,base_x,base_y,base_z,base_qw,base_qx,base_qy,base_qz,wrist_x,wrist_y,wrist_z,wrist_qw,wrist_qx,wrist_qy,wrist_qz,rsp_des,rsr_des,rsy_des,rel_des,rsp_now,rsr_now,rsy_now,rel_now,tau_l0,tau_l1,tau_l2,tau_l3,tau_l4,tau_l5,tau_l6,tau_l7,tau_l8,tau_l9,tau_l10,tau_l11
0.0020,0.52000,-0.10000,0.99196,-0.00002,-0.00000,1.02996,1.00000,-0.00000,0.00001,0.00013,0.23400,-0.20950,1.12498,1.00000,0.00000,0.00000,0.00000,-0.0000,0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.0000,-32.000,0.000,0.000,108.000,-12.000,0.000,-32.000,0.000,0.000,108.000,-12.000,0.000
0.0040,0.52000,-0.10000,0.99188,-0.00006,-0.00000,1.02988,1.00000,-0.00000,0.00002,0.00037,0.23400,-0.20949,1.12494,1.00000,-0.00000,-0.00000,0.00002,-0.0000,0.0000,0.0000,0.0000,-0.0001,-0.0000,-0.0000,0.0000,-29.911,2.191,-0.017,98.201,-11.660,-0.000,-28.964,2.500,-0.026,97.977,-11.663,-0.000
0.0060,0.52000,-0.10000,0.99182,-0.00012,-0.00000,1.02977,1.00000,-0.00000,0.00003,0.00072,0.23399,-0.20948,1.12487,1.00000,-0.00001,-0.00000,0.00007,-0.0000,0.0000,0.0000,0.0000,-0.0001,-0.0001,-0.0000,0.0000,-27.826,4.237,-0.034,88.770,-11.306,-0.000,-26.063,4.851,-0.051,88.350,-11.313,-0.000
0.0080,0.52000,-0.10000,0.99177,-0.00018,-0.00000,1.02961,1.00000,-0.00000,0.00004,0.00114,0.23398,-0.20946,1.12475,1.00000,-0.00003,-0.00001,0.00013,-0.0000,0.0000,0.0000,0.0000,-0.0001,-0.0001,-0.0001,0.0000,-25.756,6.132,-0.049,79.733,-10.941,-0.000,-23.302,7.046,-0.072,79.145,-10.951,-0.000
0.0100,0.52000,-0.10000,0.99173,-0.00026,-0.00000,1.02942,1.00000,0.00001,0.00004,0.00167,0.23397,-0.20943,1.12460,1.00000,-0.00005,-0.00003,0.00022,-0.0000,0.0000,0.0000,0.0000,-0.0002,-0.0001,-0.0001,0.0000,-23.708,7.875,-0.062,71.113,-10.566,-0.000,-20.687,9.080,-0.090,70.386,-10.580,-0.000
0.0120,0.52000,-0.10000,0.99170,-0.00035,-0.00001,1.02920,1.00000,0.00002,0.00005,0.00229,0.23396,-0.20939,1.12441,1.00000,-0.00006,-0.00004,0.00033,-0.0000,0.0000,0.0000,0.0000,-0.0002,-0.0002,-0.0001,0.0000,-22.201,9.565,-0.050,66.155,-9.565,0.016,-18.153,10.955,-0.033,62.118,-10.202,-0.000
0.0140,0.52000,-0.10000,0.99168,-0.00046,-0.00001,1.02896,1.00000,0.00002,0.00005,0.00296,0.23394,-0.20935,1.12420,1.00000,-0.00007,-0.00004,0.00047,-0.0000,0.0000,0.0000,0.0000,-0.0002,-0.0002,-0.0002,0.0001,-20.633,11.263,-0.123,61.209,-8.579,0.034,-16.177,12.616,-0.209,57.777,-9.135,0.012
0.0160,0.52000,-0.10000,0.99166,-0.00057,-0.00001,1.02869,0.99999,0.00002,0.00005,0.00367,0.23392,-0.20930,1.12395,1.00000,-0.00009,-0.00004,0.00063,-0.0000,0.0000,0.0000,0.0000,-0.0003,-0.0003,-0.0002,0.0001,-18.833,12.817,-0.244,56.247,-7.620,0.019,-14.290,14.231,-0.374,53.344,-8.103,0.026
0.0180,0.52000,-0.10000,0.99165,-0.00070,-0.00002,1.02838,0.99999,0.00003,0.00003,0.00443,0.23389,-0.20924,1.12367,1.00000,-0.00012,-0.00003,0.00081,-0.0000,0.0000,0.0000,0.0000,-0.0003,-0.0004,-0.0003,0.0002,-17.076,14.266,-0.354,51.366,-6.686,0.002,-12.474,15.764,-0.519,48.889,-7.109,0.040
0.0200,0.52000,-0.10000,0.99165,-0.00083,-0.00002,1.02804,0.99999,0.00003,-0.00000,0.00521,0.23387,-0.20917,1.12336,1.00000,-0.00015,-0.00002,0.00102,-0.0000,0.0000,0.0000,0.0000,-0.0003,-0.0004,-0.0003,0.0002,-15.544,15.639,-0.403,46.724,-5.761,0.012,-10.715,17.191,-0.634,44.483,-6.152,0.055
0.0220,0.52000,-0.10000,0.99164,-0.00095,-0.00002,1.02767,0.99998,0.00004,-0.00006,0.00601,0.23384,-0.20909,1.12302,1.00000,-0.00019,-0.00003,0.00125,-0.0000,0.0000,0.0000,0.0000,-0.0003,-0.0005,-0.0004,0.0003,-14.046,16.897,-0.448,42.204,-4.865,0.021,-9.042,18.519,-0.729,40.165,-5.232,0.071
0.0240,0.52000,-0.10000,0.99164,-0.00108,-0.00002,1.02726,0.99998,0.00005,-0.00014,0.00682,0.23381,-0.20900,1.12266,1.00000,-0.00022,-0.00005,0.00149,-0.0000,0.0000,0.0000,0.0000,-0.0003,-0.0006,-0.0004,0.0004,-12.589,18.037,-0.490,37.823,-4.000,0.031,-7.461,19.741,-0.808,35.973,-4.349,0.087
0.0260,0.52000,-0.10000,0.99164,-0.00121,-0.00002,1.02681,0.99997,0.00005,-0.00026,0.00762,0.23378,-0.20891,1.12226,1.00000,-0.00026,-0.00008,0.00176,-0.0000,0.0000,0.0000,0.0000,-0.0003,-0.0007,-0.0004,0.0005,-11.178,19.058,-0.531,33.601,-3.167,0.041,-5.976,20.854,-0.869,31.941,-3.503,0.103
0.0280,0.52000,-0.10000,0.99165,-0.00132,-0.00002,1.02634,0.99997,0.00007,-0.00041,0.00834,0.23376,-0.20881,1.12184,1.00000,-0.00030,-0.00015,0.00204,-0.0000,0.0000,0.0000,0.0000,-0.0002,-0.0008,-0.0005,0.0006,12.308,25.816,70.478,20.618,8.429,1.176,15.347,16.693,-69.931,21.454,7.064,-0.445
0.0300,0.52000,-0.10000,0.99165,-0.00143,-0.00001,1.02587,0.99996,0.00009,-0.00060,0.00899,0.23373,-0.20870,1.12140,1.00000,-0.00032,-0.00024,0.00233,-0.0000,0.0000,0.0000,0.0000,-0.0002,-0.0009,-0.0005,0.0007,11.241,26.966,70.593,17.454,8.469,1.263,14.849,17.273,-69.626,18.416,7.689,-0.450
0.0320,0.52000,-0.10000,0.99166,-0.00153,-0.00000,1.02539,0.99995,0.00010,-0.00083,0.00957,0.23370,-0.20859,1.12096,1.00000,-0.00035,-0.00031,0.00262,-0.0000,0.0000,0.0000,0.0000,-0.0001,-0.0010,-0.0005,0.0010,10.326,28.038,70.617,14.538,8.404,1.293,14.394,18.404,-69.446,15.171,7.586,-0.428
0.0340,0.52000,-0.10000,0.99166,-0.00162,0.00001,1.02491,0.99995,0.00010,-0.00111,0.01022,0.23367,-0.20848,1.12052,1.00000,-0.00038,-0.00039,0.00291,-0.0000,0.0000,0.0000,0.0000,-0.0000,-0.0011,-0.0006,0.0013,-16.113,16.187,147.957,48.710,8.415,0.532,-7.610,39.926,-135.875,49.739,5.853,0.802
0.0360,0.52000,-0.10000,0.99167,-0.00170,0.00002,1.02442,0.99994,0.00010,-0.00144,0.01093,0.23363,-0.20836,1.12008,0.99999,-0.00042,-0.00048,0.00322,-0.0000,0.0000,0.0000,0.0000,0.0001,-0.0011,-0.0006,0.0016,-15.514,18.011,147.764,42.658,8.266,0.587,-6.084,41.349,-135.575,45.077,5.878,0.813
0.0380,0.52000,-0.10000,0.99168,-0.00177,0.00002,1.02391,0.99993,0.00008,-0.00182,0.01169,0.23358,-0.20823,1.11964,0.99999,-0.00047,-0.00058,0.00355,-0.0000,0.0000,0.0000,0.0000,0.0003,-0.0012,-0.0006,0.0019,-14.901,19.644,147.531,36.823,8.088,0.646,-4.624,42.622,-135.277,40.545,5.872,0.817
