t,block_x,block_y,block_z,base_x,base_y,base_z,base_qw,base_qx,base_qy,base_qz,wrist_x,wrist_y,wrist_z,wrist_qw,wrist_qx,wrist_qy,wrist_qz,rsp_des,rsr_des,rsy_des,rel_des,rsp_now,rsr_now,rsy_now,rel_now,tau_l0,tau_l1,tau_l2,tau_l3,tau_l4,tau_l5,tau_l6,tau_l7,tau_l8,tau_l9,tau_l10,tau_l11
0.0020,0.52000,-0.10000,0.99196,-0.00002,-0.00000,1.02996,1.00000,-0.00000,0.00001,0.00013,0.23400,-0.20950,1.12498,1.00000,0.00000,0.00000,0.00000,-0.0000,0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.0000,-32.000,0.000,0.000,108.000,-12.000,0.000,-32.000,0.000,0.000,108.000,-12.000,0.000
0.0040,0.52000,-0.10000,0.99188,-0.00006,-0.00000,1.02988,1.00000,-0.00000,0.00002,0.00037,0.23400,-0.20949,1.12494,1.00000,-0.00000,-0.00000,0.00002,-0.0000,0.0000,0.0000,0.0000,-0.0001,-0.0000,-0.0000,0.0000,-29.911,2.191,-0.017,98.201,-11.660,-0.000,-28.964,2.500,-0.026,97.977,-11.663,-0.000
0.0060,0.52000,-0.10000,0.99182,-0.00012,-0.00000,1.02977,1.00000,-0.00000,0.00003,0.00072,0.23399,-0.20948,1.12487,1.00000,-0.00001,-0.00000,0.00007,-0.0000,0.0000,0.0000,0.0000,-0.0001,-0.0001,-0.0000,0.0000,-27.826,4.237,-0.034,88.770,-11.306,-0.000,-26.063,4.851,-0.051,88.350,-11.313,-0.000
0.0080,0.52000,-0.10000,0.99177,-0.00018,-0.00000,1.02961,1.00000,-0.00000,0.00004,0.00114,0.23398,-0.20946,1.12475,1.00000,-0.00003,-0.00001,0.00013,-0.0000,0.0000,0.0000,0.0000,-0.0001,-0.0001,-0.0001,0.0000,-25.756,6.132,-0.049,79.733,-10.941,-0.000,-23.302,7.046,-0.072,79.145,-10.951,-0.000
0.0100,0.52000,-0.10000,0.99173,-0.00026,-0.00000,1.02942,1.00000,0.00001,0.00004,0.00167,0.23397,-0.20943,1.12460,1.00000,-0.00005,-0.00003,0.00022,-0.0000,0.0000,0.0000,0.0000,-0.0002,-0.0001,-0.0001,0.0000,-23.708,7.875,-0.062,71.113,-10.566,-0.000,-20.687,9.080,-0.090,70.386,-10.580,-0.000
0.0120,0.52000,-0.10000,0.99170,-0.00035,-0.00001,1.02920,1.00000,0.00002,0.00005,0.00229,0.23396,-0.20939,1.12441,1.00000,-0.00006,-0.00004,0.00033,-0.0000,0.0000,0.0000,0.0000,-0.0002,-0.0002,-0.0001,0.0000,-22.201,9.565,-0.050,66.155,-9.565,0.016,-18.153,10.955,-0.033,62.118,-10.202,-0.000
0.0140,0.52000,-0.10000,0.99168,-0.00046,-0.00001,1.02896,1.00000,0.00002,0.00005,0.00296,0.23394,-0.20935,1.12420,1.00000,-0.00007,-0.00004,0.00047,-0.0000,0.0000,0.0000,0.0000,-0.0002,-0.0002,-0.0002,0.0001,-20.633,11.263,-0.123,61.209,-8.579,0.034,-16.177,12.616,-0.209,57.777,-9.135,0.012
0.0160,0.52000,-0.10000,0.99166,-0.00057,-0.00001,1.02869,0.99999,0.00002,0.00005,0.00367,0.23392,-0.20930,1.12395,1.00000,-0.00009,-0.00004,0.00063,-0.0000,0.0000,0.0000,0.0000,-0.0003,-0.0003,-0.0002,0.0001,-18.833,12.817,-0.244,56.247,-7.620,0.019,-14.290,14.231,-0.374,53.344,-8.103,0.026
0.0180,0.52000,-0.10000,0.99165,-0.00070,-0.00002,1.02838,0.99999,0.00003,0.00003,0.00443,0.23389,-0.20924,1.12367,1.00000,-0.00012,-0.00003,0.00081,-0.0000,0.0000,0.0000,0.0000,-0.0003,-0.0004,-0.0003,0.0002,-17.076,14.266,-0.354,51.366,-6.686,0.002,-12.474,15.764,-0.519,48.889,-7.109,0.040
0.0200,0.52000,-0.10000,0.99165,-0.00083,-0.00002,1.02804,0.99999,0.00003,-0.00000,0.00521,0.23387,-0.20917,1.12336,1.00000,-0.00015,-0.00002,0.00102,-0.0000,0.0000,0.0000,0.0000,-0.0003,-0.0004,-0.0003,0.0002,-15.544,15.639,-0.403,46.724,-5.761,0.012,-10.715,17.191,-0.634,44.483,-6.152,0.055
0.0220,0.52000,-0.10000,0.99164,-0.00095,-0.00002,1.02767,0.99998,0.00004,-0.00006,0.00601,0.23384,-0.20909,1.12302,1.00000,-0.00019,-0.00003,0.00125,-0.0000,0.0000,0.0000,0.0000,-0.0003,-0.0005,-0.0004,0.0003,-14.046,16.897,-0.448,42.204,-4.865,0.021,-9.042,18.519,-0.729,40.165,-5.232,0.071
0.0240,0.52000,-0.10000,0.99164,-0.00108,-0.00002,1.02726,0.99998,0.00005,-0.00014,0.00682,0.23381,-0.20900,1.12266,1.00000,-0.00022,-0.00005,0.00149,-0.0000,0.0000,0.0000,0.0000,-0.0003,-0.0006,-0.0004,0.0004,-12.589,18.037,-0.490,37.823,-4.000,0.031,-7.461,19.741,-0.808,35.973,-4.349,0.087
0.0260,0.52000,-0.10000,0.99164,-0.00121,-0.00002,1.02681,0.99997,0.00005,-0.00026,0.00762,0.23378,-0.20891,1.12226,1.00000,-0.00026,-0.00008,0.00176,-0.0000,0.0000,0.0000,0.0000,-0.0003,-0.0007,-0.0004,0.0005,-11.178,19.058,-0.531,33.601,-3.167,0.041,-5.976,20.854,-0.869,31.941,-3.503,0.103
0.0280,0.52000,-0.10000,0.99165,-0.00132,-0.00002,1.02634,0.99996,0.00008,-0.00041,0.00843,0.23376,-0.20881,1.12184,1.00000,-0.00030,-0.00015,0.00204,-0.0000,0.0000,0.0000,0.0000,-0.0002,-0.0008,-0.0005,0.0005,-9.644,19.906,-0.586,28.437,-2.592,0.044,-4.629,21.846,-0.949,28.066,-2.693,0.120
0.0300,0.52000,-0.10000,0.99165,-0.00144,-0.00000,1.02588,0.99996,0.00011,-0.00059,0.00927,0.23373,-0.20870,1.12140,1.00000,-0.00031,-0.00024,0.00234,-0.0000,0.0000,0.0000,0.0000,-0.0001,-0.0009,-0.0005,0.0007,-8.911,21.238,-0.247,24.506,-2.368,0.137,-3.227,22.672,-0.834,24.215,-1.953,0.121
0.0320,0.52000,-0.10000,0.99166,-0.00154,0.00001,1.02542,0.99995,0.00013,-0.00081,0.01013,0.23370,-0.20858,1.12096,1.00000,-0.00034,-0.00029,0.00265,-0.0000,0.0000,0.0000,0.0000,-0.0000,-0.0010,-0.0006,0.0010,-8.203,22.647,-0.083,20.568,-2.280,0.180,-2.794,23.945,-0.581,20.489,-1.928,0.165
0.0340,0.52000,-0.10000,0.99166,-0.00164,0.00003,1.02496,0.99994,0.00014,-0.00107,0.01100,0.23367,-0.20845,1.12051,1.00000,-0.00037,-0.00033,0.00299,-0.0000,0.0000,0.0000,0.0000,0.0002,-0.0011,-0.0006,0.0012,-7.521,23.903,0.041,16.803,-2.200,0.221,-2.426,25.083,-0.391,16.914,-1.919,0.204
0.0360,0.52000,-0.10000,0.99167,-0.00172,0.00004,1.02449,0.99993,0.00015,-0.00137,0.01188,0.23363,-0.20832,1.12006,0.99999,-0.00042,-0.00037,0.00333,-0.0000,0.0000,0.0000,0.0000,0.0004,-0.0013,-0.0006,0.0016,-6.759,24.951,0.165,13.251,-2.107,0.251,-2.027,26.076,-0.226,13.492,-1.900,0.235
0.0380,0.52000,-0.10000,0.99168,-0.00179,0.00006,1.02401,0.99992,0.00015,-0.00172,0.01275,0.23358,-0.20818,1.11961,0.99999,-0.00048,-0.00042,0.00370,-0.0000,0.0000,0.0000,0.0000,0.0006,-0.0014,-0.0007,0.0019,-6.014,25.838,0.276,9.917,-2.020,0.282,-1.628,26.911,-0.079,10.265,-1.865,0.259
0.0400,0.52000,-0.10000,0.99169,-0.00185,0.00008,1.02352,0.99991,0.00014,-0.00212,0.01362,0.23354,-0.20803,1.11917,0.99999,-0.00054,-0.00049,0.00407,-0.0000,0.0000,0.0000,0.0000,0.0009,-0.0015,-0.0007,0.0022,-5.287,26.572,0.377,6.803,-1.940,0.311,-1.256,27.600,0.044,7.257,-1.829,0.281
0.0420,0.52000,-0.10000,0.99169,-0.00189,0.00010,1.02301,0.99989,0.00013,-0.00257,0.01447,0.23350,-0.20787,1.11872,0.99999,-0.00061,-0.00058,0.00447,-0.0000,0.0000,0.0000,0.0000,0.0012,-0.0016,-0.0007,0.0026,-4.575,27.159,0.469,3.915,-1.870,0.340,-0.917,28.150,0.150,4.467,-1.796,0.300
0.0440,0.52000,-0.10000,0.99170,-0.00191,0.00012,1.02248,0.99988,0.00012,-0.00307,0.01531,0.23346,-0.20770,1.11827,0.99999,-0.00067,-0.00071,0.00487,-0.0000,0.0000,0.0000,0.0000,0.0015,-0.0018,-0.0007,0.0029,-3.880,27.608,0.554,1.242,-1.811,0.366,-0.614,28.570,0.241,1.891,-1.769,0.316
0.0460,0.52000,-0.10000,0.99171,-0.00192,0.00014,1.02193,0.99986,0.00010,-0.00363,0.01613,0.23342,-0.20753,1.11783,0.99999,-0.00075,-0.00087,0.00529,-0.0000,0.0000,0.0000,0.0000,0.0019,-0.0019,-0.0008,0.0033,-3.201,27.928,0.635,-1.222,-1.765,0.389,-0.352,28.867,0.320,-0.480,-1.752,0.329
0.0480,0.52000,-0.10000,0.99172,-0.00190,0.00015,1.02138,0.99985,0.00009,-0.00424,0.01683,0.23338,-0.20734,1.11739,0.99998,-0.00082,-0.00108,0.00571,-0.0000,0.0000,0.0000,0.0000,0.0022,-0.0019,-0.0008,0.0036,19.416,34.035,71.778,-11.302,9.287,1.538,19.846,23.897,-68.593,-9.263,8.009,-0.226
0.0500,0.52000,-0.10000,0.99172,-0.00187,0.00017,1.02083,0.99984,0.00012,-0.00491,0.01742,0.23335,-0.20716,1.11696,0.99998,-0.00085,-0.00134,0.00613,-0.0000,0.0000,0.0000,0.0000,0.0026,-0.0020,-0.0008,0.0040,18.206,33.950,71.932,-12.981,9.633,1.444,19.110,23.774,-68.352,-10.576,7.877,-0.233
0.0520,0.52000,-0.10000,0.99173,-0.00182,0.00017,1.02027,0.99982,0.00013,-0.00562,0.01811,0.23332,-0.20697,1.11654,0.99998,-0.00083,-0.00165,0.00653,-0.0000,0.0000,0.0000,0.0000,0.0030,-0.0020,-0.0008,0.0043,-13.049,16.251,161.080,24.443,10.083,2.007,-7.111,50.888,-137.504,26.562,6.517,-0.499
0.0540,0.52000,-0.10000,0.99174,-0.00176,0.00017,1.01972,0.99980,0.00010,-0.00639,0.01887,0.23329,-0.20677,1.11614,0.99997,-0.00083,-0.00199,0.00696,-0.0000,0.0000,0.0000,0.0000,0.0035,-0.0020,-0.0008,0.0047,-12.215,17.040,160.848,20.243,10.531,2.008,-6.809,50.874,-137.492,24.093,6.972,-0.616
0.0560,0.52000,-0.10000,0.99174,-0.00170,0.00016,1.01916,0.99978,0.00005,-0.00720,0.01972,0.23326,-0.20657,1.11576,0.99997,-0.00086,-0.00235,0.00741,-0.0000,0.0000,0.0000,0.0000,0.0039,-0.0020,-0.0008,0.0051,-11.330,17.674,160.559,16.336,10.955,2.015,-6.481,50.944,-137.573,21.348,7.378,-0.693
0.0580,0.52000,-0.10000,0.99175,-0.00162,0.00014,1.01860,0.99976,-0.00004,-0.00805,0.02058,0.23324,-0.20636,1.11540,0.99996,-0.00091,-0.00273,0.00788,-0.0000,0.0000,0.0000,0.0000,0.0044,-0.0020,-0.0008,0.0055,-10.511,18.151,160.245,12.789,11.388,2.054,-6.158,50.890,-137.679,18.801,7.813,-0.746
0.0600,0.52000,-0.10000,0.99175,-0.00154,0.00012,1.01802,0.99973,-0.00016,-0.00895,0.02145,0.23321,-0.20614,1.11507,0.99996,-0.00101,-0.00315,0.00838,-0.0000,0.0000,0.0000,0.0000,0.0049,-0.0021,-0.0008,0.0059,-8.249,18.089,159.582,10.181,11.861,2.057,-6.013,50.899,-137.868,16.237,8.231,-0.801
0.0620,0.52000,-0.10000,0.99176,-0.00145,0.00008,1.01743,0.99970,-0.00032,-0.00990,0.02233,0.23318,-0.20592,1.11475,0.99995,-0.00114,-0.00361,0.00889,-0.0000,0.0000,0.0000,0.0000,0.0055,-0.0021,-0.0008,0.0063,-6.024,17.920,158.930,7.782,12.334,2.063,-5.853,50.834,-138.049,13.820,8.628,-0.860
0.0640,0.52000,-0.10000,0.99176,-0.00135,0.00003,1.01683,0.99967,-0.00051,-0.01088,0.02321,0.23316,-0.20569,1.11446,0.99995,-0.00130,-0.00411,0.00942,-0.0000,0.0000,0.0000,0.0000,0.0060,-0.0021,-0.0008,0.0066,-3.874,17.657,158.276,5.619,12.823,2.070,-5.678,50.697,-138.227,11.546,9.005,-0.921
0.0660,0.52000,-0.10000,0.99177,-0.00124,-0.00002,1.01622,0.99964,-0.00073,-0.01192,0.02409,0.23315,-0.20546,1.11419,0.99994,-0.00149,-0.00466,0.00997,-0.0000,0.0000,0.0000,0.0000,0.0065,-0.0021,-0.0008,0.0069,-1.806,17.307,157.622,3.674,13.326,2.077,-5.495,50.493,-138.402,9.404,9.364,-0.984
0.0680,0.52000,-0.10000,0.99177,-0.00111,-0.00008,1.01560,0.99960,-0.00098,-0.01300,0.02496,0.23314,-0.20522,1.11395,0.99993,-0.00172,-0.00527,0.01053,-0.0000,0.0000,0.0000,0.0000,0.0071,-0.0022,-0.0008,0.0073,0.172,16.876,156.966,1.931,13.845,2.085,-5.306,50.224,-138.579,7.385,9.706,-1.050
0.0700,0.52000,-0.10000,0.99178,-0.00097,-0.00014,1.01498,0.99956,-0.00125,-0.01414,0.02587,0.23314,-0.20497,1.11374,0.99992,-0.00197,-0.00593,0.01111,-0.0000,0.0000,0.0000,0.0000,0.0076,-0.0022,-0.0008,0.0076,2.056,16.373,156.315,0.373,14.376,2.093,-5.127,49.868,-138.779,5.524,10.069,-1.076
0.0720,0.52000,-0.10000,0.99178,-0.00081,-0.00020,1.01435,0.99952,-0.00153,-0.01533,0.02685,0.23314,-0.20472,1.11355,0.99991,-0.00223,-0.00664,0.01170,-0.0000,0.0000,0.0000,0.0000,0.0082,-0.0022,-0.0008,0.0078,-2.565,10.385,148.403,4.620,13.057,4.335,-8.582,50.726,-133.358,12.520,10.344,-3.234
0.0740,0.52000,-0.10000,0.99179,-0.00064,-0.00026,1.01372,0.99947,-0.00182,-0.01657,0.02787,0.23315,-0.20445,1.11339,0.99989,-0.00251,-0.00741,0.01232,-0.0000,0.0000,0.0000,0.0000,0.0088,-0.0022,-0.0008,0.0081,-2.286,10.628,148.404,1.206,13.369,4.392,-7.965,50.222,-133.432,10.738,10.692,-3.246
0.0760,0.52000,-0.10000,0.99179,-0.00045,-0.00033,1.01308,0.99942,-0.00212,-0.01786,0.02895,0.23318,-0.20417,1.11325,0.99988,-0.00279,-0.00825,0.01296,-0.0000,0.0000,0.0000,0.0000,0.0094,-0.0022,-0.0008,0.0083,-2.002,10.760,148.371,-1.946,13.671,4.449,-7.360,49.659,-133.518,9.063,11.028,-3.253
0.0780,0.52000,-0.10000,0.99179,-0.00024,-0.00041,1.01242,0.99936,-0.00246,-0.01920,0.03008,0.23321,-0.20389,1.11314,0.99986,-0.00309,-0.00914,0.01362,-0.0000,0.0000,0.0000,0.0000,0.0100,-0.0022,-0.0008,0.0085,-1.950,10.878,148.377,-5.002,13.921,4.470,-6.735,49.016,-133.609,7.517,11.351,-3.254
0.0800,0.52000,-0.10000,0.99180,-0.00002,-0.00049,1.01177,0.99930,-0.00281,-0.02060,0.03124,0.23326,-0.20359,1.11305,0.99984,-0.00342,-0.01009,0.01431,-0.0000,0.0000,0.0000,0.0000,0.0106,-0.0023,-0.0008,0.0087,-2.288,10.916,147.944,-8.051,13.681,4.505,-6.067,48.282,-133.825,6.012,11.673,-3.249
0.0820,0.52000,-0.10000,0.99180,0.00021,-0.00057,1.01110,0.99923,-0.00317,-0.02203,0.03240,0.23332,-0.20328,1.11300,0.99982,-0.00375,-0.01111,0.01502,-0.0000,0.0000,0.0000,0.0000,0.0112,-0.0023,-0.0008,0.0088,-2.090,10.813,147.934,-10.600,13.972,4.517,-5.476,47.552,-133.920,4.641,11.975,-3.242
0.0840,0.52000,-0.10000,0.99180,0.00045,-0.00066,1.01043,0.99915,-0.00355,-0.02350,0.03355,0.23339,-0.20297,1.11296,0.99979,-0.00411,-0.01218,0.01576,-0.0000,0.0000,0.0000,0.0000,0.0118,-0.0023,-0.0008,0.0089,-0.706,10.171,147.558,-12.050,14.444,4.506,-5.046,46.907,-134.084,3.220,12.269,-3.228
0.0860,0.52000,-0.10000,0.99181,0.00071,-0.00075,1.00974,0.99908,-0.00396,-0.02501,0.03469,0.23348,-0.20264,1.11295,0.99976,-0.00447,-0.01332,0.01651,-0.0000,0.0000,0.0000,0.0000,0.0124,-0.0023,-0.0008,0.0090,0.579,9.477,147.177,-13.363,14.923,4.489,-4.624,46.217,-134.255,1.882,12.555,-3.209
0.0880,0.52000,-0.10000,0.99181,0.00097,-0.00084,1.00906,0.99899,-0.00437,-0.02657,0.03586,0.23358,-0.20231,1.11297,0.99973,-0.00486,-0.01451,0.01729,-0.0000,0.0000,0.0000,0.0000,0.0130,-0.0023,-0.0008,0.0091,1.761,8.733,146.787,-14.543,15.405,4.463,-4.206,45.487,-134.433,0.620,12.833,-3.185
0.0900,0.52000,-0.10000,0.99181,0.00126,-0.00095,1.00836,0.99890,-0.00481,-0.02817,0.03706,0.23369,-0.20196,1.11301,0.99970,-0.00525,-0.01577,0.01809,-0.0000,0.0000,0.0000,0.0000,0.0135,-0.0023,-0.0009,0.0091,1.627,8.497,146.801,-16.929,15.624,4.463,-3.643,44.577,-134.536,-0.419,13.099,-3.158
0.0920,0.52000,-0.10000,0.99181,0.00156,-0.00105,1.00766,0.99881,-0.00526,-0.02982,0.03826,0.23382,-0.20160,1.11308,0.99966,-0.00567,-0.01708,0.01892,-0.0000,0.0000,0.0000,0.0000,0.0141,-0.0023,-0.0009,0.0092,0.810,8.193,146.311,-18.879,15.329,4.480,-2.988,43.575,-134.791,-1.449,13.370,-3.123
0.0940,0.52000,-0.10000,0.99181,0.00187,-0.00115,1.00696,0.99871,-0.00571,-0.03150,0.03947,0.23397,-0.20123,1.11318,0.99962,-0.00610,-0.01845,0.01976,-0.0000,0.0000,0.0000,0.0000,0.0146,-0.0023,-0.0009,0.0092,1.051,7.689,146.272,-20.760,15.650,4.532,-2.486,42.637,-134.892,-2.401,13.623,-3.087
0.0960,0.52000,-0.10000,0.99182,0.00219,-0.00126,1.00627,0.99860,-0.00617,-0.03323,0.04067,0.23413,-0.20086,1.11330,0.99957,-0.00653,-0.01988,0.02063,-0.0000,0.0000,0.0000,0.0000,0.0151,-0.0023,-0.0009,0.0093,1.292,7.127,146.215,-22.527,15.968,4.590,-1.995,41.669,-134.995,-3.294,13.868,-3.046
0.0980,0.52000,-0.10000,0.99182,0.00253,-0.00137,1.00557,0.99849,-0.00664,-0.03499,0.04186,0.23431,-0.20047,1.11345,0.99952,-0.00696,-0.02136,0.02152,-0.0000,0.0000,0.0000,0.0000,0.0155,-0.0023,-0.0009,0.0093,1.528,6.512,146.145,-24.189,16.283,4.654,-1.515,40.672,-135.099,-4.132,14.107,-3.001
0.1000,0.52000,-0.10000,0.99182,0.00287,-0.00148,1.00487,0.99837,-0.00712,-0.03678,0.04305,0.23450,-0.20007,1.11363,0.99946,-0.00740,-0.02289,0.02243,-0.0000,0.0000,0.0000,0.0000,0.0160,-0.0023,-0.0009,0.0093,1.758,5.849,146.065,-25.757,16.596,4.723,-1.043,39.651,-135.201,-4.918,14.339,-2.953
0.1020,0.52000,-0.10000,0.99182,0.00323,-0.00159,1.00418,0.99825,-0.00759,-0.03861,0.04422,0.23471,-0.19966,1.11383,0.99940,-0.00785,-0.02448,0.02336,-0.0000,0.0000,0.0000,0.0000,0.0164,-0.0023,-0.0009,0.0093,1.995,5.145,145.975,-27.253,16.905,4.798,-0.579,38.607,-135.298,-5.655,14.565,-2.900
0.1040,0.52000,-0.10000,0.99182,0.00360,-0.00170,1.00349,0.99812,-0.00808,-0.04048,0.04538,0.23493,-0.19924,1.11406,0.99933,-0.00829,-0.02612,0.02431,-0.0000,0.0000,0.0000,0.0000,0.0167,-0.0023,-0.0009,0.0093,2.233,4.403,145.878,-28.680,17.211,4.879,-0.119,37.542,-135.389,-6.347,14.783,-2.844
0.1060,0.52000,-0.10000,0.99182,0.00397,-0.00181,1.00280,0.99798,-0.00856,-0.04237,0.04652,0.23517,-0.19880,1.11432,0.99926,-0.00874,-0.02781,0.02527,-0.0000,0.0000,0.0000,0.0000,0.0170,-0.0022,-0.0009,0.0093,2.466,3.627,145.775,-30.043,17.512,4.965,0.338,36.460,-135.474,-6.995,14.994,-2.784
0.1080,0.52000,-0.10000,0.99183,0.00436,-0.00193,1.00211,0.99784,-0.00905,-0.04429,0.04770,0.23543,-0.19836,1.11460,0.99918,-0.00919,-0.02956,0.02626,-0.0000,0.0000,0.0000,0.0000,0.0173,-0.0022,-0.0009,0.0093,-8.013,-0.997,149.108,-29.318,16.496,5.882,-7.507,34.179,-137.063,-6.984,15.727,-4.231
0.1100,0.52000,-0.10000,0.99183,0.00475,-0.00205,1.00143,0.99769,-0.00955,-0.04623,0.04893,0.23570,-0.19791,1.11491,0.99909,-0.00964,-0.03134,0.02727,-0.0000,0.0000,0.0000,0.0000,0.0176,-0.0022,-0.0009,0.0093,-7.395,-1.626,149.005,-30.954,16.778,5.931,-6.580,33.065,-137.133,-7.516,15.930,-4.156
0.1120,0.52000,-0.10000,0.99183,0.00515,-0.00217,1.00076,0.99753,-0.01006,-0.04820,0.05019,0.23598,-0.19744,1.11524,0.99900,-0.01010,-0.03316,0.02830,-0.0000,0.0000,0.0000,0.0000,0.0179,-0.0022,-0.0009,0.0093,-6.886,-2.181,148.910,-32.745,17.000,5.935,-5.649,31.996,-137.180,-8.248,16.132,-4.144
0.1140,0.52000,-0.10000,0.99183,0.00555,-0.00230,1.00009,0.99736,-0.01058,-0.05019,0.05147,0.23628,-0.19696,1.11560,0.99890,-0.01057,-0.03501,0.02937,-0.0000,0.0000,0.0000,0.0000,0.0181,-0.0022,-0.0009,0.0094,-6.391,-2.784,148.796,-34.433,17.217,5.933,-4.739,30.954,-137.225,-9.039,16.298,-4.162
0.1160,0.52000,-0.10000,0.99183,0.00596,-0.00243,0.99943,0.99718,-0.01111,-0.05220,0.05278,0.23659,-0.19647,1.11599,0.99879,-0.01104,-0.03690,0.03045,-0.0000,0.0000,0.0000,0.0000,0.0183,-0.0021,-0.0009,0.0094,-5.909,-3.424,148.678,-36.030,17.429,5.925,-3.864,29.884,-137.267,-9.761,16.460,-4.186
0.1180,0.52000,-0.10000,0.99183,0.00638,-0.00256,0.99878,0.99699,-0.01165,-0.05423,0.05410,0.23691,-0.19597,1.11640,0.99868,-0.01152,-0.03883,0.03157,-0.0000,0.0000,0.0000,0.0000,0.0185,-0.0021,-0.0009,0.0094,-5.442,-4.099,148.556,-37.542,17.637,5.912,-3.024,28.790,-137.303,-10.420,16.619,-4.217
0.1200,0.52000,-0.10000,0.99183,0.00681,-0.00269,0.99813,0.99680,-0.01220,-0.05627,0.05544,0.23724,-0.19545,1.11683,0.99856,-0.01201,-0.04079,0.03271,-0.0000,0.0000,0.0000,0.0000,0.0186,-0.0021,-0.0009,0.0094,-4.993,-4.806,148.430,-38.974,17.841,5.896,-2.213,27.677,-137.333,-11.025,16.773,-4.253
0.1220,0.52000,-0.10000,0.99183,0.00724,-0.00283,0.99749,0.99660,-0.01275,-0.05834,0.05678,0.23759,-0.19492,1.11729,0.99843,-0.01251,-0.04278,0.03388,-0.0000,0.0000,0.0000,0.0000,0.0187,-0.0020,-0.0009,0.0094,-4.564,-5.543,148.301,-40.332,18.040,5.875,-1.429,26.548,-137.356,-11.581,16.923,-4.295
0.1240,0.52000,-0.10000,0.99183,0.00767,-0.00298,0.99685,0.99639,-0.01331,-0.06042,0.05813,0.23795,-0.19438,1.11777,0.99830,-0.01301,-0.04480,0.03507,-0.0000,0.0000,0.0000,0.0000,0.0188,-0.0020,-0.0009,0.0094,-4.157,-6.307,148.168,-41.622,18.235,5.852,-0.670,25.405,-137.370,-12.095,17.067,-4.342
0.1260,0.52000,-0.10000,0.99183,0.00811,-0.00312,0.99623,0.99617,-0.01387,-0.06251,0.05947,0.23832,-0.19382,1.11828,0.99815,-0.01352,-0.04685,0.03629,-0.0000,0.0000,0.0000,0.0000,0.0189,-0.0019,-0.0009,0.0094,-3.771,-7.094,148.032,-42.849,18.426,5.826,0.067,24.253,-137.377,-12.572,17.205,-4.395
0.1280,0.52000,-0.10000,0.99183,0.00856,-0.00327,0.99560,0.99595,-0.01444,-0.06462,0.06082,0.23870,-0.19326,1.11880,0.99800,-0.01403,-0.04892,0.03753,-0.0000,0.0000,0.0000,0.0000,0.0189,-0.0019,-0.0009,0.0093,-3.410,-7.903,147.892,-44.018,18.613,5.798,0.786,23.094,-137.376,-13.024,17.334,-4.455
0.1300,0.52000,-0.10000,0.99183,0.00900,-0.00342,0.99499,0.99572,-0.01501,-0.06672,0.06223,0.23909,-0.19268,1.11935,0.99784,-0.01454,-0.05103,0.03879,-0.0000,0.0000,0.0000,0.0000,0.0190,-0.0019,-0.0009,0.0093,-13.691,-18.324,149.546,-44.423,17.404,6.198,-8.851,14.141,-139.591,-16.533,17.196,-6.416
0.1320,0.52000,-0.10000,0.99183,0.00945,-0.00357,0.99437,0.99547,-0.01560,-0.06882,0.06369,0.23949,-0.19209,1.11991,0.99767,-0.01506,-0.05314,0.04009,-0.0000,0.0000,0.0000,0.0000,0.0190,-0.0018,-0.0009,0.0093,-12.886,-18.937,149.392,-45.737,17.584,6.169,-7.677,13.027,-139.619,-16.854,17.393,-6.403
0.1340,0.52000,-0.10000,0.99184,0.00989,-0.00372,0.99376,0.99522,-0.01619,-0.07091,0.06520,0.23990,-0.19148,1.12048,0.99749,-0.01559,-0.05527,0.04141,-0.0000,0.0000,0.0000,0.0000,0.0190,-0.0018,-0.0009,0.0092,-12.089,-19.575,149.228,-46.972,17.770,6.145,-6.548,11.914,-139.649,-17.149,17.584,-6.382
0.1360,0.52000,-0.10000,0.99184,0.01034,-0.00388,0.99315,0.99495,-0.01678,-0.07299,0.06675,0.24032,-0.19086,1.12106,0.99730,-0.01612,-0.05742,0.04277,-0.0000,0.0000,0.0000,0.0000,0.0190,-0.0018,-0.0009,0.0091,-11.333,-20.213,149.065,-48.180,17.953,6.121,-5.448,10.801,-139.674,-17.417,17.771,-6.353
0.1380,0.52000,-0.10000,0.99184,0.01078,-0.00403,0.99254,0.99468,-0.01738,-0.07505,0.06835,0.24075,-0.19022,1.12165,0.99711,-0.01666,-0.05957,0.04416,-0.0000,0.0000,0.0000,0.0000,0.0190,-0.0018,-0.0010,0.0090,-10.537,-33.999,150.855,-50.116,15.043,5.843,-10.196,1.674,-140.451,-22.269,16.749,-6.414
0.1400,0.52000,-0.10000,0.99184,0.01121,-0.00419,0.99193,0.99440,-0.01799,-0.07707,0.06998,0.24119,-0.18957,1.12224,0.99690,-0.01721,-0.06171,0.04558,-0.0000,0.0000,0.0000,0.0000,0.0189,-0.0017,-0.0010,0.0088,-9.713,-34.475,150.657,-51.421,15.271,5.858,-8.743,0.753,-140.416,-22.582,16.923,-6.343
0.1420,0.52000,-0.10000,0.99184,0.01164,-0.00434,0.99133,0.99412,-0.01860,-0.07907,0.07166,0.24163,-0.18890,1.12283,0.99669,-0.01776,-0.06385,0.04703,-0.0000,0.0000,0.0000,0.0000,0.0189,-0.0017,-0.0010,0.0087,-8.878,-35.010,150.413,-52.509,15.487,5.931,-7.502,-0.161,-140.431,-22.933,17.122,-6.279
