t,block_x,block_y,block_z,base_x,base_y,base_z,base_qw,base_qx,base_qy,base_qz,wrist_x,wrist_y,wrist_z,wrist_qw,wrist_qx,wrist_qy,wrist_qz,rsp_des,rsr_des,rsy_des,rel_des,rsp_now,rsr_now,rsy_now,rel_now
0.0020,0.52000,-0.10000,0.99196,-0.00002,-0.00000,1.02996,1.00000,-0.00000,0.00001,0.00013,0.23400,-0.20950,1.12498,1.00000,0.00000,0.00000,0.00000,-0.0000,0.0000,0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.0000
0.0040,0.52000,-0.10000,0.99188,-0.00006,-0.00000,1.02988,1.00000,-0.00000,0.00002,0.00037,0.23400,-0.20949,1.12494,1.00000,-0.00000,-0.00000,0.00002,-0.0000,0.0000,0.0000,0.0000,-0.0001,-0.0000,-0.0000,0.0000
0.0060,0.52000,-0.10000,0.99182,-0.00012,-0.00000,1.02977,1.00000,-0.00000,0.00003,0.00072,0.23399,-0.20948,1.12487,1.00000,-0.00001,-0.00000,0.00007,-0.0000,0.0000,0.0000,0.0000,-0.0001,-0.0001,-0.0000,0.0000
0.0080,0.52000,-0.10000,0.99177,-0.00018,-0.00000,1.02961,1.00000,-0.00000,0.00004,0.00114,0.23398,-0.20946,1.12475,1.00000,-0.00003,-0.00001,0.00013,-0.0000,0.0000,0.0000,0.0000,-0.0001,-0.0001,-0.0001,0.0000
0.0100,0.52000,-0.10000,0.99173,-0.00026,-0.00000,1.02942,1.00000,0.00001,0.00004,0.00167,0.23397,-0.20943,1.12460,1.00000,-0.00005,-0.00003,0.00022,-0.0000,0.0000,0.0000,0.0000,-0.0002,-0.0001,-0.0001,0.0000
0.0120,0.52000,-0.10000,0.99170,-0.00035,-0.00001,1.02920,1.00000,0.00002,0.00005,0.00229,0.23396,-0.20939,1.12441,1.00000,-0.00006,-0.00004,0.00033,-0.0000,0.0000,0.0000,0.0000,-0.0002,-0.0002,-0.0001,0.0000
0.0140,0.52000,-0.10000,0.99168,-0.00046,-0.00001,1.02896,1.00000,0.00002,0.00005,0.00296,0.23394,-0.20935,1.12420,1.00000,-0.00007,-0.00004,0.00047,-0.0000,0.0000,0.0000,0.0000,-0.0002,-0.0002,-0.0002,0.0001
0.0160,0.52000,-0.10000,0.99166,-0.00057,-0.00001,1.02869,0.99999,0.00002,0.00005,0.00367,0.23392,-0.20930,1.12395,1.00000,-0.00009,-0.00004,0.00063,-0.0000,0.0000,0.0000,0.0000,-0.0003,-0.0003,-0.0002,0.0001
0.0180,0.52000,-0.10000,0.99165,-0.00070,-0.00002,1.02838,0.99999,0.00003,0.00003,0.00443,0.23389,-0.20924,1.12367,1.00000,-0.00012,-0.00003,0.00081,-0.0000,0.0000,0.0000,0.0000,-0.0003,-0.0004,-0.0003,0.0002
0.0200,0.52000,-0.10000,0.99165,-0.00083,-0.00002,1.02804,0.99999,0.00003,-0.00000,0.00521,0.23387,-0.20917,1.12336,1.00000,-0.00015,-0.00002,0.00102,-0.0000,0.0000,0.0000,0.0000,-0.0003,-0.0004,-0.0003,0.0002
0.0220,0.52000,-0.10000,0.99164,-0.00095,-0.00002,1.02767,0.99998,0.00004,-0.00006,0.00601,0.23384,-0.20909,1.12302,1.00000,-0.00019,-0.00003,0.00125,-0.0000,0.0000,0.0000,0.0000,-0.0003,-0.0005,-0.0004,0.0003
0.0240,0.52000,-0.10000,0.99164,-0.00108,-0.00002,1.02726,0.99998,0.00004,-0.00014,0.00673,0.23381,-0.20900,1.12266,1.00000,-0.00022,-0.00005,0.00149,-0.0000,0.0000,0.0000,0.0000,-0.0003,-0.0006,-0.0004,0.0004
0.0260,0.52000,-0.10000,0.99164,-0.00121,-0.00003,1.02682,0.99997,0.00003,-0.00025,0.00749,0.23378,-0.20891,1.12227,1.00000,-0.00026,-0.00008,0.00175,-0.0000,0.0000,0.0000,0.0000,-0.0003,-0.0007,-0.0004,0.0005
0.0280,0.52000,-0.10000,0.99165,-0.00134,-0.00004,1.02636,0.99997,0.00002,-0.00039,0.00833,0.23375,-0.20882,1.12186,1.00000,-0.00032,-0.00014,0.00203,-0.0000,0.0000,0.0000,0.0000,-0.0002,-0.0008,-0.0005,0.0006
0.0300,0.52000,-0.10000,0.99165,-0.00147,-0.00004,1.02590,0.99996,0.00001,-0.00059,0.00922,0.23372,-0.20871,1.12143,1.00000,-0.00037,-0.00020,0.00234,-0.0000,0.0000,0.0000,0.0000,-0.0002,-0.0009,-0.0005,0.0008
0.0320,0.52000,-0.10000,0.99166,-0.00159,-0.00004,1.02543,0.99995,-0.00000,-0.00083,0.01014,0.23368,-0.20859,1.12100,1.00000,-0.00043,-0.00026,0.00267,-0.0000,0.0000,0.0000,0.0000,-0.0001,-0.0010,-0.0005,0.0011
0.0340,0.52000,-0.10000,0.99166,-0.00169,-0.00004,1.02495,0.99994,-0.00002,-0.00112,0.01108,0.23364,-0.20846,1.12057,1.00000,-0.00050,-0.00033,0.00301,-0.0000,0.0000,0.0000,0.0000,0.0000,-0.0011,-0.0006,0.0014
0.0360,0.52000,-0.10000,0.99167,-0.00180,-0.00003,1.02446,0.99993,-0.00005,-0.00145,0.01199,0.23360,-0.20833,1.12014,0.99999,-0.00057,-0.00041,0.00338,-0.0000,0.0000,0.0000,0.0000,0.0002,-0.0013,-0.0006,0.0017
0.0380,0.52000,-0.10000,0.99168,-0.00190,-0.00004,1.02394,0.99992,-0.00009,-0.00183,0.01287,0.23356,-0.20819,1.11970,0.99999,-0.00066,-0.00051,0.00376,-0.0000,0.0000,0.0000,0.0000,0.0004,-0.0014,-0.0006,0.0020
0.0400,0.52000,-0.10000,0.99169,-0.00199,-0.00004,1.02340,0.99990,-0.00015,-0.00226,0.01370,0.23351,-0.20804,1.11927,0.99999,-0.00077,-0.00065,0.00416,-0.0000,0.0000,0.0000,0.0000,0.0005,-0.0015,-0.0007,0.0023
